ensembl_gene_id	baseMean	log2FoldChange	padj	ext_gene
ENSMUSG00000041773	2271.681522	-1.322453245	4.13e-83	Enc1
ENSMUSG00000034765	586.6133167	-1.161511143	4.17e-22	Dusp5
ENSMUSG00000039910	362.0245519	-1.629023987	4.87e-17	Cited2
ENSMUSG00000046546	448.9151052	-1.152783556	1.45e-15	Fam43a
ENSMUSG00000038894	1016.09885	-0.983162902	1.54e-15	Irs2
ENSMUSG00000024014	3131.740514	-0.561866406	2.81e-15	Pim1
ENSMUSG00000096014	336.5582337	-1.214351466	5.49e-13	Sox1
ENSMUSG00000038095	1874.744772	-1.596812293	7.53e-10	Sbno1
ENSMUSG00000050697	218.7303916	-12.3559548	5.52e-09	Prkaa1
ENSMUSG00000028809	1911.849926	-0.928861967	9.02e-09	Srrm1
ENSMUSG00000049606	817.4087313	-2.568858579	1.69e-08	Zfp644
ENSMUSG00000005148	2631.75413	-0.715917343	3.46e-08	Klf5
ENSMUSG00000039830	611.6616536	-0.652082282	1.19e-07	Olig2
ENSMUSG00000064363	16679.04575	-1.019351347	9.78e-07	mt-Nd4
ENSMUSG00000031608	265.6921508	-3.535338011	4.74e-06	Galnt7
ENSMUSG00000020205	245.4497481	-0.800735062	1.34e-05	Phlda1
ENSMUSG00000068154	294.6380425	-0.639182569	1.34e-05	Insm1
ENSMUSG00000027397	2308.022552	-0.344173681	2.19e-05	Slc20a1
ENSMUSG00000041341	127.7359336	-1.943756722	2.78e-05	Atg2b
ENSMUSG00000029817	161.3792268	-2.494351503	4.69e-05	Tra2a
ENSMUSG00000028309	406.003567	-5.115677386	5.08e-05	Rnf20
ENSMUSG00000021244	272.6060946	-1.760805516	7.06e-05	Ylpm1
ENSMUSG00000047534	944.5757124	-1.707763402	8.8e-05	Mis18bp1
ENSMUSG00000035851	162.8489329	-2.293698787	0.00011642	Ythdc1
ENSMUSG00000002981	400.5633229	-1.016197159	0.000119813	Clptm1
ENSMUSG00000009470	652.3482176	-2.277973558	0.000146487	Tnpo1
ENSMUSG00000046179	368.5429992	-1.07893268	0.00014838	E2f8
ENSMUSG00000024042	1389.137462	-0.407446657	0.000214641	Sik1
ENSMUSG00000024642	1571.899494	-0.387709251	0.000218916	Tle4
ENSMUSG00000061032	52.02228318	-6.952424788	0.000346523	Rrp1
ENSMUSG00000028517	191.5064338	-0.811172841	0.000384173	Plpp3
ENSMUSG00000032582	508.6306839	-1.008880479	0.000423652	Rbm6
ENSMUSG00000006445	3464.790093	-0.382185098	0.000481715	Epha2
ENSMUSG00000020114	4534.380748	-0.211923901	0.000514521	Cand1
ENSMUSG00000026478	6147.888724	-0.31962498	0.000629877	Lamc1
ENSMUSG00000028640	1040.648017	-0.607606232	0.000736391	Tfap2c
ENSMUSG00000046572	565.7996133	-1.272969267	0.000824231	Zfp518b
ENSMUSG00000003847	356.2504024	-6.230345026	0.000936112	Nfat5
ENSMUSG00000060475	365.483122	-5.805081319	0.00094448	Wtap
ENSMUSG00000004099	243.1905826	-6.71254008	0.001026344	Dnmt1
ENSMUSG00000027381	599.4491677	-0.51680777	0.001026344	Bcl2l11
ENSMUSG00000056342	3587.12169	-1.138578797	0.001026344	Usp34
ENSMUSG00000071454	75.30400363	-5.832228965	0.001026344	Dtnb
ENSMUSG00000032300	921.667003	-0.400152698	0.001039671	1700017B05Rik
ENSMUSG00000005360	242.613333	-0.763578051	0.001053452	Slc1a3
